CODIGO GESTOR;Gestão do Recurso;DESCRIÇÃO DO GESTOR;VALOR;março;abril;maio;junho;julho;agosto;setembro;outubro;novembro;dezembro;% TOTAL;SQ (CODIGO Interno;UF;STATUS
316040;MUNICIPAL;SANTO ANTONIO DO MONTE;60.389,18;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30163;MINAS GERAIS;APROVADO
316070;MUNICIPAL;SANTOS DUMONT;178.391,56;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30164;MINAS GERAIS;APROVADO
316100;MUNICIPAL;SAO DOMINGOS DO PRATA;34.703,01;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30165;MINAS GERAIS;APROVADO
316110;MUNICIPAL;SAO FRANCISCO;77.528,22;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30166;MINAS GERAIS;APROVADO
316210;MUNICIPAL;SAO GOTARDO;269.790,95;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30167;MINAS GERAIS;APROVADO
316240;MUNICIPAL;SAO JOAO DA PONTE;153.781,54;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30168;MINAS GERAIS;APROVADO
316250;MUNICIPAL;SAO JOAO DEL REI;187.408,32;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30169;MINAS GERAIS;APROVADO
316270;MUNICIPAL;SAO JOAO DO PARAISO;22.180,37;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30170;MINAS GERAIS;APROVADO
316280;MUNICIPAL;SAO JOAO EVANGELISTA;160.059,11;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30171;MINAS GERAIS;APROVADO
316290;MUNICIPAL;SAO JOAO NEPOMUCENO;116.250,60;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30172;MINAS GERAIS;APROVADO
316370;MUNICIPAL;SAO LOURENCO;516.128,64;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30173;MINAS GERAIS;APROVADO
316470;MUNICIPAL;SAO SEBASTIAO DO PARAISO;366.107,07;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30174;MINAS GERAIS;APROVADO
316680;MUNICIPAL;SERRA DO SALITRE;100.875,00;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30175;MINAS GERAIS;APROVADO
316710;MUNICIPAL;SERRO;301.860,49;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30176;MINAS GERAIS;APROVADO
316720;MUNICIPAL;SETE LAGOAS;1.363.554,08;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30177;MINAS GERAIS;APROVADO
316800;MUNICIPAL;TAIOBEIRAS;493.195,84;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30178;MINAS GERAIS;APROVADO
316840;MUNICIPAL;TARUMIRIM;229.392,67;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30179;MINAS GERAIS;APROVADO
316860;MUNICIPAL;TEOFILO OTONI;519.135,37;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30180;MINAS GERAIS;APROVADO
316870;MUNICIPAL;TIMOTEO;265.767,23;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30181;MINAS GERAIS;APROVADO
316930;MUNICIPAL;TRES CORACOES;333.044,57;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30182;MINAS GERAIS;APROVADO
316935;MUNICIPAL;TRES MARIAS;120.064,78;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30183;MINAS GERAIS;APROVADO
316940;MUNICIPAL;TRES PONTAS;80.512,48;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30184;MINAS GERAIS;APROVADO
317010;MUNICIPAL;UBERABA;751.123,62;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30185;MINAS GERAIS;APROVADO
317020;MUNICIPAL;UBERLANDIA;1.426.321,75;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30186;MINAS GERAIS;APROVADO
317040;MUNICIPAL;UNAI;228.311,71;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30187;MINAS GERAIS;APROVADO
317052;MUNICIPAL;URUCUIA;89.953,47;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30188;MINAS GERAIS;APROVADO
317070;MUNICIPAL;VARGINHA;763.768,99;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30189;MINAS GERAIS;APROVADO
317080;MUNICIPAL;VARZEA DA PALMA;232.670,00;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30190;MINAS GERAIS;APROVADO
317100;MUNICIPAL;VAZANTE;172.532,41;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30191;MINAS GERAIS;APROVADO
317120;MUNICIPAL;VESPASIANO;339.469,79;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30192;MINAS GERAIS;APROVADO
317130;MUNICIPAL;VICOSA;291.900,58;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30193;MINAS GERAIS;APROVADO
317180;MUNICIPAL;VIRGINOPOLIS;45.037,62;0%;10%;12%;14%;14%;15%;15%;10%;5%;5%;100%;30194;MINAS GERAIS;APROVADO
220000;ESTADUAL;Piauí;2.080.376,48;0%;10%;20%;20%;20%;10%;10%;10%;0%;0%;100%;30001;PIAUI;APROVADO
220220;MUNICIPAL;CAMPO MAIOR;460.707,33;0%;10%;10%;20%;20%;10%;10%;10%;10%;0%;100%;30002;PIAUI;APROVADO
220290;MUNICIPAL;CORRENTE;229.094,98;0%;0%;0%;0%;20%;20%;20%;20%;20%;0%;100%;30003;PIAUI;APROVADO
220120;MUNICIPAL;BARRAS;215.959,64;0%;10%;10%;20%;20%;10%;10%;10%;10%;0%;100%;30004;PIAUI;APROVADO
220840;MUNICIPAL;PIRIPIRI;477.524,50;0%;10%;10%;20%;20%;10%;10%;10%;10%;0%;100%;30005;PIAUI;APROVADO
221100;MUNICIPAL;TERESINA;3.109.827,22;0%;10%;10%;20%;20%;10%;10%;10%;10%;0%;100%;30006;PIAUI;APROVADO
220020;MUNICIPAL;AGUA BRANCA;186.547,16;0%;0%;0%;0%;20%;20%;20%;20%;20%;0%;100%;30007;PIAUI;APROVADO
220770;MUNICIPAL;PARNAIBA;792.733,32;0%;0%;10%;20%;20%;20%;10%;10%;10%;0%;100%;30008;PIAUI;APROVADO
221000;MUNICIPAL;SAO JOAO DO PIAUI;125.289,22;0%;0%;10%;10%;20%;20%;10%;10%;10%;10%;100%;30009;PIAUI;APROVADO
220800;MUNICIPAL;PICOS;1.064.530,81;0%;0%;0%;10%;20%;20%;20%;20%;10%;0%;100%;30010;PIAUI;APROVADO
220390;MUNICIPAL;FLORIANO;509.218,09;0%;10%;10%;10%;20%;20%;10%;10%;10%;0%;100%;30011;PIAUI;APROVADO
240000;ESTADUAL;Rio Grande do Norte;5.001.154,58;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30001;RIO GRANDE DO NORTE;APROVADO
240020;MUNICIPAL;ACU;91.048,80;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30002;RIO GRANDE DO NORTE;APROVADO
240050;MUNICIPAL;ALEXANDRIA;168.984,45;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30003;RIO GRANDE DO NORTE;APROVADO
240060;MUNICIPAL;ALMINO AFONSO;168.984,45;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30004;RIO GRANDE DO NORTE;APROVADO
240080;MUNICIPAL;ANGICOS;71.564,50;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30005;RIO GRANDE DO NORTE;APROVADO
240200;MUNICIPAL;CAICO;417.874,75;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30006;RIO GRANDE DO NORTE;APROVADO
240260;MUNICIPAL;CEARA-MIRIM;157.441,90;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30007;RIO GRANDE DO NORTE;APROVADO
240310;MUNICIPAL;CURRAIS NOVOS;87.962,40;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30008;RIO GRANDE DO NORTE;APROVADO
240325;MUNICIPAL;PARNAMIRIM;726.836,00;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30009;RIO GRANDE DO NORTE;APROVADO
240420;MUNICIPAL;GOIANINHA;115.740,00;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30010;RIO GRANDE DO NORTE;APROVADO
240450;MUNICIPAL;GUAMARE;34.350,96;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30011;RIO GRANDE DO NORTE;APROVADO
240580;MUNICIPAL;JOAO CAMARA;200.616,00;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30012;RIO GRANDE DO NORTE;APROVADO
240710;MUNICIPAL;MACAIBA;46.296,00;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30013;RIO GRANDE DO NORTE;APROVADO
240800;MUNICIPAL;MOSSORO;921.308,72;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30014;RIO GRANDE DO NORTE;APROVADO
240810;MUNICIPAL;NATAL;1.289.379,04;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30015;RIO GRANDE DO NORTE;APROVADO
240940;MUNICIPAL;PAU DOS FERROS;47.324,80;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30016;RIO GRANDE DO NORTE;APROVADO
241120;MUNICIPAL;SANTA CRUZ;57.484,20;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30017;RIO GRANDE DO NORTE;APROVADO
241150;MUNICIPAL;SANTO ANTONIO;104.166,00;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30018;RIO GRANDE DO NORTE;APROVADO
241200;MUNICIPAL;SAO GONCALO DO AMARANTE;59.413,20;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30019;RIO GRANDE DO NORTE;APROVADO
241260;MUNICIPAL;SAO PAULO DO POTENGI;57.484,20;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30020;RIO GRANDE DO NORTE;APROVADO
241410;MUNICIPAL;TENENTE ANANIAS;121.659,65;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30021;RIO GRANDE DO NORTE;APROVADO
240720;MUNICIPAL;MACAU;68.701,92;0%;10%;10%;10%;15%;15%;10%;10%;10%;10%;100%;30022;RIO GRANDE DO NORTE;APROVADO
110000;ESTADUAL;Rondônia;5.105.845,00;0%;0%;15%;15%;15%;15%;15%;15%;10%;0%;100%;30001;RONDONIA;APROVADO
140000;ESTADUAL;Roraima;1.732.984,90;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;100%;30001;RORAIMA;APROVADO
140010;MUNICIPAL;BOA VISTA;102.905,47;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;100%;30002;RORAIMA;APROVADO
290000;ESTADUAL;Bahia;21.182.803,42;0%;10%;10%;10%;15%;10%;10%;15%;10%;10%;100%;30001;BAHIA;NAO_APROVADO
290570;MUNICIPAL;CAMACARI;759.658,17;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;100%;30002;BAHIA;NAO_APROVADO
290600;MUNICIPAL;CAMPO FORMOSO;176.284,29;0%;0%;20%;5%;15%;20%;20%;20%;0%;0%;100%;30003;BAHIA;NAO_APROVADO
291005;MUNICIPAL;DIAS D'AVILA;205.645,35;0%;0%;15%;15%;15%;15%;20%;10%;10%;0%;100%;30004;BAHIA;NAO_APROVADO
291480;MUNICIPAL;ITABUNA;526.054,58;10%;10%;10%;10%;11%;10%;10%;10%;10%;9%;100%;30005;BAHIA;NAO_APROVADO
291800;MUNICIPAL;JEQUIE;383.939,29;0%;0%;20%;10%;20%;15%;10%;15%;10%;0%;100%;30006;BAHIA;NAO_APROVADO
291980;MUNICIPAL;MACAUBAS;124.021,06;0%;50%;50%;0%;0%;0%;0%;0%;0%;0%;100%;30007;BAHIA;NAO_APROVADO
292740;MUNICIPAL;SALVADOR;7.125.465,76;0%;15%;15%;10%;10%;10%;10%;10%;10%;10%;100%;30008;BAHIA;NAO_APROVADO
292880;MUNICIPAL;SANTO ESTEVAO;131.845,93;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30009;BAHIA;NAO_APROVADO
292900;MUNICIPAL;SAO FELIX;36.321,14;0%;30%;30%;40%;0%;0%;0%;0%;0%;0%;100%;30010;BAHIA;NAO_APROVADO
293330;MUNICIPAL;VITORIA DA CONQUISTA;844.257,62;0%;10%;13%;12%;12%;12%;12%;12%;12%;5%;100%;30011;BAHIA;NAO_APROVADO
290080;MUNICIPAL;ALCOBACA;55.299,82;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30012;BAHIA;NAO_APROVADO
290210;MUNICIPAL;ARACI;134.884,97;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30013;BAHIA;NAO_APROVADO
290320;MUNICIPAL;BARREIRAS;389.233,66;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30014;BAHIA;NAO_APROVADO
290350;MUNICIPAL;BELO CAMPO;41.797,32;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30015;BAHIA;NAO_APROVADO
290410;MUNICIPAL;BOQUIRA;52.786,52;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30016;BAHIA;NAO_APROVADO
290460;MUNICIPAL;BRUMADO;165.754,50;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30017;BAHIA;NAO_APROVADO
290500;MUNICIPAL;CACULE;57.506,01;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30018;BAHIA;NAO_APROVADO
290590;MUNICIPAL;CAMPO ALEGRE DE LOURDES;70.851,28;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30019;BAHIA;NAO_APROVADO
290610;MUNICIPAL;CANAPOLIS;23.816,09;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30020;BAHIA;NAO_APROVADO
290630;MUNICIPAL;CANAVIEIRAS;75.477,41;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30021;BAHIA;NAO_APROVADO
290650;MUNICIPAL;CANDEIAS;215.755,03;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30022;BAHIA;NAO_APROVADO
290660;MUNICIPAL;CANDIBA;35.414,58;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30023;BAHIA;NAO_APROVADO
290680;MUNICIPAL;CANSANCAO;85.813,11;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30024;BAHIA;NAO_APROVADO
290682;MUNICIPAL;CANUDOS;41.352,64;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30025;BAHIA;NAO_APROVADO
290690;MUNICIPAL;CARAVELAS;54.457,14;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30026;BAHIA;NAO_APROVADO
290710;MUNICIPAL;CARINHANHA;71.536,72;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30027;BAHIA;NAO_APROVADO
290730;MUNICIPAL;CASTRO ALVES;64.783,01;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30028;BAHIA;NAO_APROVADO
290830;MUNICIPAL;CONCEICAO DO ALMEIDA;41.979,12;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30029;BAHIA;NAO_APROVADO
290840;MUNICIPAL;CONCEICAO DO COITE;165.572,70;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30030;BAHIA;NAO_APROVADO
290910;MUNICIPAL;CORIBE;34.660,35;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30031;BAHIA;NAO_APROVADO
290930;MUNICIPAL;CORRENTINA;79.214,18;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30032;BAHIA;NAO_APROVADO
291070;MUNICIPAL;EUCLIDES DA CUNHA;150.139,16;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30033;BAHIA;NAO_APROVADO
291072;MUNICIPAL;EUNAPOLIS;283.414,94;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30034;BAHIA;NAO_APROVADO
291080;MUNICIPAL;FEIRA DE SANTANA;1.533.297,91;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30035;BAHIA;NAO_APROVADO
291085;MUNICIPAL;FILADELFIA;40.080,02;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30036;BAHIA;NAO_APROVADO
291120;MUNICIPAL;GANDU;80.528,56;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30037;BAHIA;NAO_APROVADO
291170;MUNICIPAL;GUANAMBI;209.694,13;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30038;BAHIA;NAO_APROVADO
291200;MUNICIPAL;IBIASSUCE;21.740,11;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30039;BAHIA;NAO_APROVADO
291290;MUNICIPAL;IBIRATAIA;35.564,45;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30040;BAHIA;NAO_APROVADO
291320;MUNICIPAL;IBOTIRAMA;66.519,96;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30041;BAHIA;NAO_APROVADO
291360;MUNICIPAL;ILHEUS;387.285,43;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30042;BAHIA;NAO_APROVADO
291400;MUNICIPAL;IPIRA;145.640,78;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30043;BAHIA;NAO_APROVADO
291465;MUNICIPAL;ITABELA;75.917,17;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30044;BAHIA;NAO_APROVADO
291560;MUNICIPAL;ITAMARAJU;158.273,58;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30045;BAHIA;NAO_APROVADO
291640;MUNICIPAL;ITAPETINGA;190.174,96;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30046;BAHIA;NAO_APROVADO
291700;MUNICIPAL;ITIUBA;88.788,28;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30047;BAHIA;NAO_APROVADO
291735;MUNICIPAL;JABORANDI;20.086,69;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30048;BAHIA;NAO_APROVADO
291750;MUNICIPAL;JACOBINA;198.383,09;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30049;BAHIA;NAO_APROVADO
291770;MUNICIPAL;JAGUARARI;83.321,93;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30050;BAHIA;NAO_APROVADO
291810;MUNICIPAL;JEREMOABO;100.315,52;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30051;BAHIA;NAO_APROVADO
291840;MUNICIPAL;JUAZEIRO;539.372,83;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30052;BAHIA;NAO_APROVADO
291915;MUNICIPAL;LAPAO;67.126,79;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30053;BAHIA;NAO_APROVADO
291950;MUNICIPAL;LIVRAMENTO DE NOSSA SENHORA;113.926,12;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30054;BAHIA;NAO_APROVADO
291955;MUNICIPAL;LUIS EDUARDO MAGALHAES;227.672,90;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30055;BAHIA;NAO_APROVADO
292050;MUNICIPAL;MARACAS;49.069,40;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30056;BAHIA;NAO_APROVADO
292100;MUNICIPAL;MATA DE SAO JOAO;117.048,70;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30057;BAHIA;NAO_APROVADO
292110;MUNICIPAL;MEDEIROS NETO;55.869,79;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30058;BAHIA;NAO_APROVADO
292150;MUNICIPAL;MONTE SANTO;120.738,79;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30059;BAHIA;NAO_APROVADO
292170;MUNICIPAL;MORRO DO CHAPEU;87.132,40;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30060;BAHIA;NAO_APROVADO
292200;MUNICIPAL;MUCURI;104.976,05;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30061;BAHIA;NAO_APROVADO
292205;MUNICIPAL;MULUNGU DO MORRO;25.720,10;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30062;BAHIA;NAO_APROVADO
292300;MUNICIPAL;NOVA VICOSA;108.516,28;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30063;BAHIA;NAO_APROVADO
292340;MUNICIPAL;PALMAS DE MONTE ALTO;53.656,23;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30064;BAHIA;NAO_APROVADO
292450;MUNICIPAL;PINDAI;40.065,28;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30065;BAHIA;NAO_APROVADO
292460;MUNICIPAL;PINDOBACU;49.253,66;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30066;BAHIA;NAO_APROVADO
292500;MUNICIPAL;PLANALTO;65.303,85;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30067;BAHIA;NAO_APROVADO
292520;MUNICIPAL;POJUCA;99.256,65;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30068;BAHIA;NAO_APROVADO
292525;MUNICIPAL;PONTO NOVO;36.186,01;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30069;BAHIA;NAO_APROVADO
292530;MUNICIPAL;PORTO SEGURO;374.731,25;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30070;BAHIA;NAO_APROVADO
292580;MUNICIPAL;QUEIMADAS;62.471,18;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30071;BAHIA;NAO_APROVADO
292600;MUNICIPAL;REMANSO;101.524,26;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30072;BAHIA;NAO_APROVADO
292610;MUNICIPAL;RETIROLANDIA;35.839,61;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30073;BAHIA;NAO_APROVADO
292800;MUNICIPAL;SANTALUZ;92.630,69;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30074;BAHIA;NAO_APROVADO
292810;MUNICIPAL;SANTA MARIA DA VITORIA;97.551,64;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30075;BAHIA;NAO_APROVADO
292820;MUNICIPAL;SANTANA;65.822,23;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30076;BAHIA;NAO_APROVADO
292850;MUNICIPAL;SANTA TERESINHA;25.845,40;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30077;BAHIA;NAO_APROVADO
292860;MUNICIPAL;SANTO AMARO;147.874,00;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30078;BAHIA;NAO_APROVADO
292890;MUNICIPAL;SAO DESIDERIO;85.407,74;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30079;BAHIA;NAO_APROVADO
292905;MUNICIPAL;SAO FELIX DO CORIBE;38.185,84;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30080;BAHIA;NAO_APROVADO
292920;MUNICIPAL;SAO FRANCISCO DO CONDE;99.902,78;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30081;BAHIA;NAO_APROVADO
292960;MUNICIPAL;SAPEACU;42.799,68;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30082;BAHIA;NAO_APROVADO
293010;MUNICIPAL;SENHOR DO BONFIM;196.083,53;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30083;BAHIA;NAO_APROVADO
293015;MUNICIPAL;SERRA DO RAMALHO;77.049,75;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30084;BAHIA;NAO_APROVADO
293030;MUNICIPAL;SERRA DOURADA;42.406,60;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30085;BAHIA;NAO_APROVADO
293050;MUNICIPAL;SERRINHA;200.702,29;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30086;BAHIA;NAO_APROVADO
293070;MUNICIPAL;SIMOES FILHO;336.867,25;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30087;BAHIA;NAO_APROVADO
293077;MUNICIPAL;SOBRADINHO;57.179,26;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30088;BAHIA;NAO_APROVADO
293135;MUNICIPAL;TEIXEIRA DE FREITAS;403.625,52;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30089;BAHIA;NAO_APROVADO
293190;MUNICIPAL;TUCANO;125.057,82;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30090;BAHIA;NAO_APROVADO
293260;MUNICIPAL;URANDI;40.959,55;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30091;BAHIA;NAO_APROVADO
293360;MUNICIPAL;XIQUE-XIQUE;114.392,91;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;30092;BAHIA;NAO_APROVADO
170000;ESTADUAL;Tocantins;4.521.041,04;0%;33%;8%;9%;9%;9%;8%;8%;8%;8%;100%;30001;TOCANTINS;NAO_APROVADO
